Timestamp,Source_IP,Destination_IP,Protocol,Port,Bytes_Sent,Bytes_Received,Status,Threat_Level
2025-03-19 08:25:40,10.0.0.46,10.0.0.5,HTTP,3389,3142,3708,Allowed,Low
2025-03-19 08:25:10,10.0.0.13,203.0.113.99,ICMP,N/A,3587,13548,Blocked,Low
2025-03-19 08:24:40,192.168.1.41,192.168.1.20,TCP,21,7894,1714,Allowed,Medium
2025-03-19 08:24:10,192.168.1.2,8.8.8.8,HTTP,443,1420,9570,Blocked,Low
2025-03-19 08:23:40,192.168.1.13,8.8.8.8,FTP,N/A,8149,7318,Allowed,Low
2025-03-19 08:23:10,10.0.0.16,172.217.169.46,FTP,21,3875,8557,Allowed,Critical
2025-03-19 08:22:40,10.0.0.25,172.217.169.46,DNS,N/A,4673,7822,Allowed,Low
2025-03-19 08:22:10,192.168.1.14,172.217.169.46,HTTP,21,8097,14175,Blocked,Low
2025-03-19 08:21:40,10.0.0.48,8.8.8.8,HTTP,443,2499,9274,Blocked,Medium
2025-03-19 08:21:10,192.168.1.26,172.217.169.46,ICMP,80,9231,6399,Allowed,Low
2025-03-19 08:20:40,10.0.0.48,192.168.1.20,UDP,443,477,4171,Allowed,Low
2025-03-19 08:20:10,10.0.0.29,10.0.0.5,DNS,3389,5484,627,Allowed,Low
2025-03-19 08:19:40,192.168.1.32,192.168.1.20,ICMP,443,3288,10735,Allowed,Low
2025-03-19 08:19:10,192.168.1.45,192.168.1.20,TCP,22,806,6072,Allowed,Medium
2025-03-19 08:18:40,192.168.1.48,10.0.0.5,TCP,22,9307,2380,Allowed,Low
2025-03-19 08:18:10,10.0.0.18,10.0.0.5,FTP,8080,8928,5728,Allowed,Low
2025-03-19 08:17:40,10.0.0.31,8.8.8.8,DNS,53,3675,999,Blocked,Low
2025-03-19 08:17:10,192.168.1.9,203.0.113.99,TCP,53,3856,8837,Allowed,Low
2025-03-19 08:16:40,192.168.1.6,203.0.113.99,UDP,443,791,2584,Blocked,Critical
2025-03-19 08:16:10,10.0.0.4,192.168.1.20,UDP,N/A,9217,6558,Allowed,Medium
2025-03-19 08:15:40,10.0.0.31,192.168.1.20,FTP,N/A,4038,12530,Blocked,Low
2025-03-19 08:15:10,192.168.1.25,8.8.8.8,FTP,53,4600,240,Blocked,Low
2025-03-19 08:14:40,192.168.1.45,192.168.1.20,TCP,22,6803,7589,Allowed,High
2025-03-19 08:14:10,192.168.1.27,10.0.0.5,HTTP,21,6498,3454,Allowed,Critical
2025-03-19 08:13:40,192.168.1.48,10.0.0.5,TCP,53,7223,9935,Allowed,Medium
2025-03-19 08:13:10,10.0.0.18,203.0.113.99,TCP,53,3689,7828,Allowed,Low
2025-03-19 08:12:40,192.168.1.35,203.0.113.99,TCP,80,6881,6707,Allowed,Critical
2025-03-19 08:12:10,10.0.0.2,10.0.0.5,DNS,N/A,562,1031,Allowed,Low
2025-03-19 08:11:40,192.168.1.31,10.0.0.5,HTTP,21,3162,14977,Blocked,Low
2025-03-19 08:11:10,10.0.0.21,8.8.8.8,ICMP,8080,2050,10077,Allowed,Critical
2025-03-19 08:10:40,10.0.0.44,203.0.113.99,UDP,53,1957,6217,Allowed,High
2025-03-19 08:10:10,10.0.0.46,8.8.8.8,UDP,53,7928,560,Allowed,Low
2025-03-19 08:09:40,192.168.1.42,203.0.113.99,TCP,21,4673,4712,Allowed,Low
2025-03-19 08:09:10,10.0.0.32,8.8.8.8,UDP,3389,7348,3998,Allowed,High
2025-03-19 08:08:40,192.168.1.26,192.168.1.20,FTP,22,3988,5080,Allowed,High
2025-03-19 08:08:10,10.0.0.28,192.168.1.20,UDP,3389,8039,2914,Allowed,High
2025-03-19 08:07:40,192.168.1.44,203.0.113.99,DNS,21,9045,8778,Allowed,Low
2025-03-19 08:07:10,10.0.0.30,203.0.113.99,DNS,3389,9015,12837,Blocked,Low
2025-03-19 08:06:40,192.168.1.7,10.0.0.5,FTP,443,7349,3715,Allowed,Low
2025-03-19 08:06:10,192.168.1.36,8.8.8.8,ICMP,21,461,5475,Blocked,Medium
2025-03-19 08:05:40,192.168.1.36,203.0.113.99,UDP,53,3362,1731,Blocked,Low
2025-03-19 08:05:10,192.168.1.43,192.168.1.20,FTP,21,8333,7367,Allowed,Low
2025-03-19 08:04:40,192.168.1.40,192.168.1.20,HTTP,22,1182,1550,Allowed,Low
2025-03-19 08:04:10,192.168.1.7,203.0.113.99,HTTP,21,4425,11975,Allowed,High
2025-03-19 08:03:40,192.168.1.10,172.217.169.46,DNS,N/A,5313,14768,Allowed,Low
2025-03-19 08:03:10,10.0.0.45,172.217.169.46,ICMP,21,8352,4651,Blocked,Low
2025-03-19 08:02:40,192.168.1.44,8.8.8.8,UDP,443,1199,6239,Blocked,Medium
2025-03-19 08:02:10,192.168.1.10,203.0.113.99,HTTP,80,9313,12778,Blocked,Low
2025-03-19 08:01:40,192.168.1.34,203.0.113.99,TCP,22,6272,5235,Blocked,Medium
2025-03-19 08:01:10,192.168.1.24,203.0.113.99,FTP,80,9890,13279,Blocked,High
2025-03-19 08:00:40,10.0.0.47,192.168.1.20,DNS,21,3957,1044,Allowed,Medium
2025-03-19 08:00:10,192.168.1.4,203.0.113.99,DNS,80,7770,1910,Allowed,Low
2025-03-19 07:59:40,10.0.0.25,192.168.1.20,TCP,53,4997,14790,Allowed,High
2025-03-19 07:59:10,10.0.0.18,203.0.113.99,UDP,80,6638,7139,Allowed,Low
2025-03-19 07:58:40,10.0.0.8,172.217.169.46,HTTP,8080,2962,9101,Blocked,Medium
2025-03-19 07:58:10,10.0.0.45,203.0.113.99,FTP,8080,7841,8397,Blocked,Low
2025-03-19 07:57:40,10.0.0.28,8.8.8.8,HTTP,80,4323,13829,Blocked,Low
2025-03-19 07:57:10,192.168.1.22,203.0.113.99,UDP,80,9476,14166,Allowed,Low
2025-03-19 07:56:40,10.0.0.7,8.8.8.8,ICMP,8080,1584,315,Allowed,Low
2025-03-19 07:56:10,192.168.1.20,10.0.0.5,UDP,N/A,2474,6349,Blocked,Medium
2025-03-19 07:55:40,10.0.0.11,203.0.113.99,TCP,N/A,9802,11002,Allowed,Low
2025-03-19 07:55:10,192.168.1.19,192.168.1.20,ICMP,53,3562,5528,Allowed,Low
2025-03-19 07:54:40,192.168.1.31,203.0.113.99,UDP,N/A,1209,7574,Allowed,Medium
2025-03-19 07:54:10,192.168.1.34,192.168.1.20,DNS,N/A,3194,7989,Blocked,Medium
2025-03-19 07:53:40,192.168.1.8,10.0.0.5,ICMP,8080,2623,5497,Blocked,Low
2025-03-19 07:53:10,192.168.1.29,8.8.8.8,UDP,21,1147,581,Blocked,Low
2025-03-19 07:52:40,192.168.1.3,203.0.113.99,TCP,80,7351,4899,Blocked,Low
2025-03-19 07:52:10,10.0.0.48,172.217.169.46,TCP,80,9526,8528,Allowed,Low
2025-03-19 07:51:40,10.0.0.1,192.168.1.20,TCP,21,1568,9131,Allowed,High
2025-03-19 07:51:10,10.0.0.32,192.168.1.20,HTTP,80,6482,4207,Blocked,Critical
2025-03-19 07:50:40,192.168.1.39,203.0.113.99,ICMP,443,8402,4736,Blocked,Low
2025-03-19 07:50:10,192.168.1.46,203.0.113.99,UDP,53,1006,4789,Allowed,Medium
2025-03-19 07:49:40,10.0.0.39,203.0.113.99,FTP,21,5457,3080,Allowed,Low
2025-03-19 07:49:10,10.0.0.11,172.217.169.46,TCP,53,1943,13784,Allowed,Critical
2025-03-19 07:48:40,192.168.1.29,192.168.1.20,HTTP,53,119,5617,Blocked,Low
2025-03-19 07:48:10,192.168.1.30,203.0.113.99,HTTP,443,9856,3168,Allowed,Low
2025-03-19 07:47:40,10.0.0.32,172.217.169.46,ICMP,22,8995,1928,Allowed,Low
2025-03-19 07:47:10,192.168.1.2,192.168.1.20,TCP,8080,7909,9615,Blocked,Low
2025-03-19 07:46:40,192.168.1.22,203.0.113.99,TCP,3389,4484,6734,Blocked,Low
2025-03-19 07:46:10,192.168.1.47,8.8.8.8,TCP,443,8709,10750,Allowed,Low
2025-03-19 07:45:40,192.168.1.26,172.217.169.46,UDP,3389,1649,1259,Allowed,High
2025-03-19 07:45:10,10.0.0.31,192.168.1.20,HTTP,3389,8927,7679,Allowed,Low
2025-03-19 07:44:40,10.0.0.33,192.168.1.20,DNS,N/A,3299,5212,Allowed,Low
2025-03-19 07:44:10,10.0.0.2,203.0.113.99,ICMP,3389,3422,12455,Allowed,Medium
2025-03-19 07:43:40,192.168.1.36,203.0.113.99,TCP,53,1992,8878,Blocked,Low
2025-03-19 07:43:10,192.168.1.46,8.8.8.8,ICMP,80,3759,13131,Blocked,Low
2025-03-19 07:42:40,10.0.0.4,192.168.1.20,FTP,22,7882,9208,Blocked,Low
2025-03-19 07:42:10,10.0.0.37,10.0.0.5,ICMP,80,7583,12210,Blocked,Low
2025-03-19 07:41:40,192.168.1.18,203.0.113.99,ICMP,443,3443,12790,Blocked,Medium
2025-03-19 07:41:10,192.168.1.31,10.0.0.5,FTP,N/A,7961,12110,Allowed,High
2025-03-19 07:40:40,192.168.1.45,10.0.0.5,TCP,8080,4200,8150,Blocked,Medium
2025-03-19 07:40:10,10.0.0.6,192.168.1.20,TCP,8080,6443,994,Allowed,High
2025-03-19 07:39:40,10.0.0.35,203.0.113.99,DNS,8080,5992,9520,Allowed,Low
2025-03-19 07:39:10,192.168.1.29,8.8.8.8,DNS,N/A,2937,3966,Blocked,Low
2025-03-19 07:38:40,192.168.1.1,8.8.8.8,HTTP,N/A,2968,4709,Blocked,Medium
2025-03-19 07:38:10,192.168.1.8,8.8.8.8,UDP,443,1673,9458,Blocked,Low
2025-03-19 07:37:40,10.0.0.23,172.217.169.46,DNS,53,6679,1643,Allowed,High
2025-03-19 07:37:10,192.168.1.39,172.217.169.46,ICMP,8080,6910,8844,Allowed,Low
2025-03-19 07:36:40,10.0.0.7,203.0.113.99,DNS,22,5181,8405,Blocked,Low
2025-03-19 07:36:10,10.0.0.9,8.8.8.8,DNS,3389,2033,14949,Blocked,Low
2025-03-19 07:35:40,192.168.1.39,203.0.113.99,UDP,22,6350,3236,Blocked,Low
2025-03-19 07:35:10,192.168.1.15,203.0.113.99,ICMP,443,6138,8013,Blocked,Medium
2025-03-19 07:34:40,192.168.1.32,172.217.169.46,DNS,21,4603,12684,Allowed,Medium
2025-03-19 07:34:10,192.168.1.5,8.8.8.8,HTTP,21,5058,7372,Blocked,Low
2025-03-19 07:33:40,192.168.1.7,8.8.8.8,TCP,53,6554,4880,Blocked,Low
2025-03-19 07:33:10,10.0.0.11,10.0.0.5,TCP,443,526,12647,Blocked,Critical
2025-03-19 07:32:40,10.0.0.28,8.8.8.8,DNS,N/A,810,414,Allowed,High
2025-03-19 07:32:10,192.168.1.24,8.8.8.8,UDP,21,2725,13203,Allowed,Medium
2025-03-19 07:31:40,10.0.0.24,172.217.169.46,ICMP,21,6722,1582,Blocked,Low
2025-03-19 07:31:10,10.0.0.17,172.217.169.46,HTTP,80,8063,2147,Blocked,Low
2025-03-19 07:30:40,10.0.0.25,172.217.169.46,UDP,N/A,418,10980,Allowed,Medium
2025-03-19 07:30:10,192.168.1.36,10.0.0.5,FTP,80,2653,12120,Allowed,Low
2025-03-19 07:29:40,10.0.0.4,172.217.169.46,DNS,N/A,291,913,Blocked,Low
2025-03-19 07:29:10,10.0.0.41,10.0.0.5,FTP,53,8144,14743,Allowed,Low
2025-03-19 07:28:40,192.168.1.50,172.217.169.46,UDP,53,3991,3774,Blocked,Medium
2025-03-19 07:28:10,10.0.0.49,203.0.113.99,TCP,53,4067,7018,Blocked,Low
2025-03-19 07:27:40,10.0.0.2,172.217.169.46,UDP,8080,9643,6709,Blocked,Low
2025-03-19 07:27:10,192.168.1.22,8.8.8.8,HTTP,8080,9231,10441,Blocked,High
2025-03-19 07:26:40,192.168.1.14,172.217.169.46,ICMP,8080,8823,10715,Blocked,Medium
2025-03-19 07:26:10,10.0.0.46,192.168.1.20,ICMP,N/A,9863,10481,Blocked,Low
2025-03-19 07:25:40,192.168.1.7,203.0.113.99,HTTP,53,5086,270,Allowed,Low
2025-03-19 07:25:10,10.0.0.48,8.8.8.8,ICMP,53,9984,11919,Allowed,Low
2025-03-19 07:24:40,10.0.0.38,192.168.1.20,ICMP,80,9975,3717,Blocked,Medium
2025-03-19 07:24:10,192.168.1.29,192.168.1.20,ICMP,8080,3913,9210,Allowed,High
2025-03-19 07:23:40,10.0.0.30,172.217.169.46,DNS,22,872,8096,Blocked,Low
2025-03-19 07:23:10,192.168.1.41,203.0.113.99,FTP,80,2022,11649,Blocked,Low
2025-03-19 07:22:40,10.0.0.2,203.0.113.99,TCP,53,6751,4693,Allowed,Low
2025-03-19 07:22:10,192.168.1.26,8.8.8.8,TCP,80,5580,3237,Blocked,Low
2025-03-19 07:21:40,10.0.0.19,8.8.8.8,UDP,80,9149,14609,Allowed,Low
2025-03-19 07:21:10,192.168.1.27,8.8.8.8,FTP,3389,1550,6115,Blocked,Low
2025-03-19 07:20:40,10.0.0.14,203.0.113.99,HTTP,3389,7405,8930,Allowed,Low
2025-03-19 07:20:10,192.168.1.17,172.217.169.46,TCP,N/A,1918,11652,Allowed,Low
2025-03-19 07:19:40,10.0.0.50,192.168.1.20,DNS,53,5415,12844,Allowed,Medium
2025-03-19 07:19:10,10.0.0.47,192.168.1.20,TCP,21,2973,9513,Allowed,Low
2025-03-19 07:18:40,192.168.1.3,192.168.1.20,TCP,3389,215,9439,Allowed,Low
2025-03-19 07:18:10,192.168.1.40,10.0.0.5,HTTP,53,3411,4926,Allowed,Medium
2025-03-19 07:17:40,192.168.1.38,192.168.1.20,FTP,8080,1140,9220,Allowed,Low
2025-03-19 07:17:10,192.168.1.24,10.0.0.5,UDP,8080,6236,7403,Allowed,Low
2025-03-19 07:16:40,10.0.0.25,8.8.8.8,ICMP,N/A,9487,7830,Blocked,Low
2025-03-19 07:16:10,192.168.1.30,10.0.0.5,FTP,21,2460,14890,Allowed,Low
2025-03-19 07:15:40,10.0.0.18,10.0.0.5,TCP,80,9935,5041,Allowed,Medium
2025-03-19 07:15:10,10.0.0.23,172.217.169.46,FTP,53,7951,9349,Blocked,Medium
2025-03-19 07:14:40,192.168.1.33,203.0.113.99,UDP,8080,9052,8116,Allowed,Low
2025-03-19 07:14:10,10.0.0.35,192.168.1.20,ICMP,80,4964,2575,Blocked,Medium
2025-03-19 07:13:40,10.0.0.16,172.217.169.46,DNS,53,2669,7662,Blocked,Low
2025-03-19 07:13:10,10.0.0.8,10.0.0.5,UDP,53,3606,5783,Blocked,Medium
2025-03-19 07:12:40,10.0.0.6,10.0.0.5,FTP,80,234,11220,Allowed,Medium
2025-03-19 07:12:10,10.0.0.7,192.168.1.20,UDP,80,3027,3208,Blocked,Low
2025-03-19 07:11:40,192.168.1.1,8.8.8.8,UDP,80,4820,754,Blocked,Low
2025-03-19 07:11:10,192.168.1.32,192.168.1.20,HTTP,N/A,6904,3836,Blocked,Low
2025-03-19 07:10:40,10.0.0.3,172.217.169.46,ICMP,443,1102,9433,Allowed,Low
2025-03-19 07:10:10,192.168.1.22,203.0.113.99,UDP,22,916,12048,Allowed,High
2025-03-19 07:09:40,192.168.1.40,192.168.1.20,TCP,21,176,8490,Blocked,Low
2025-03-19 07:09:10,192.168.1.24,10.0.0.5,FTP,N/A,8683,12783,Blocked,High
2025-03-19 07:08:40,192.168.1.6,10.0.0.5,UDP,21,1932,4480,Blocked,Low
2025-03-19 07:08:10,10.0.0.39,172.217.169.46,FTP,443,206,2886,Allowed,High
2025-03-19 07:07:40,192.168.1.23,8.8.8.8,FTP,8080,7276,514,Blocked,Low
2025-03-19 07:07:10,10.0.0.9,203.0.113.99,FTP,80,6680,8586,Allowed,Low
2025-03-19 07:06:40,192.168.1.30,10.0.0.5,ICMP,8080,1616,12481,Blocked,Medium
2025-03-19 07:06:10,192.168.1.5,10.0.0.5,HTTP,3389,222,7236,Allowed,Medium
2025-03-19 07:05:40,192.168.1.22,10.0.0.5,UDP,3389,1705,5085,Blocked,Low
2025-03-19 07:05:10,192.168.1.1,192.168.1.20,FTP,443,4185,8382,Allowed,Medium
2025-03-19 07:04:40,10.0.0.35,192.168.1.20,FTP,8080,9312,7580,Allowed,Low
2025-03-19 07:04:10,192.168.1.10,172.217.169.46,TCP,443,8677,3386,Allowed,Medium
2025-03-19 07:03:40,192.168.1.44,192.168.1.20,HTTP,N/A,1749,11044,Blocked,Medium
2025-03-19 07:03:10,192.168.1.34,192.168.1.20,FTP,8080,3644,7599,Blocked,Low
2025-03-19 07:02:40,192.168.1.16,10.0.0.5,DNS,21,9359,934,Blocked,Critical
2025-03-19 07:02:10,192.168.1.27,203.0.113.99,DNS,N/A,6989,9371,Allowed,Medium
2025-03-19 07:01:40,10.0.0.3,203.0.113.99,FTP,8080,2671,4893,Allowed,Low
2025-03-19 07:01:10,10.0.0.27,10.0.0.5,ICMP,443,4997,3617,Blocked,Medium
2025-03-19 07:00:40,192.168.1.46,8.8.8.8,FTP,8080,8062,7533,Blocked,Medium
2025-03-19 07:00:10,192.168.1.15,10.0.0.5,ICMP,N/A,1800,946,Allowed,Low
2025-03-19 06:59:40,10.0.0.43,10.0.0.5,HTTP,8080,7307,3190,Blocked,Low
2025-03-19 06:59:10,192.168.1.13,8.8.8.8,HTTP,443,1953,1988,Allowed,Medium
2025-03-19 06:58:40,10.0.0.7,192.168.1.20,UDP,443,2044,361,Blocked,Low
2025-03-19 06:58:10,192.168.1.36,10.0.0.5,HTTP,8080,8791,6681,Blocked,Low
2025-03-19 06:57:40,10.0.0.50,192.168.1.20,UDP,443,2863,14649,Blocked,Medium
2025-03-19 06:57:10,192.168.1.49,192.168.1.20,TCP,N/A,937,12552,Blocked,Low
2025-03-19 06:56:40,10.0.0.44,172.217.169.46,DNS,443,7782,9921,Blocked,Low
2025-03-19 06:56:10,192.168.1.43,203.0.113.99,FTP,3389,965,12814,Blocked,Low
2025-03-19 06:55:40,10.0.0.35,192.168.1.20,HTTP,22,1709,4807,Blocked,Low
2025-03-19 06:55:10,192.168.1.16,8.8.8.8,FTP,443,6881,8758,Blocked,Medium
2025-03-19 06:54:40,192.168.1.36,8.8.8.8,TCP,53,7284,4207,Allowed,Medium
2025-03-19 06:54:10,192.168.1.37,192.168.1.20,HTTP,8080,5198,5704,Allowed,Low
2025-03-19 06:53:40,10.0.0.35,8.8.8.8,ICMP,21,9979,13840,Blocked,Medium
2025-03-19 06:53:10,10.0.0.20,203.0.113.99,HTTP,53,3507,13256,Blocked,High
2025-03-19 06:52:40,10.0.0.34,8.8.8.8,TCP,3389,8511,4594,Allowed,Low
2025-03-19 06:52:10,192.168.1.49,203.0.113.99,ICMP,N/A,4990,10282,Blocked,High
2025-03-19 06:51:40,10.0.0.20,203.0.113.99,DNS,80,5291,1049,Allowed,Medium
2025-03-19 06:51:10,192.168.1.50,172.217.169.46,UDP,443,3289,7189,Blocked,Low
2025-03-19 06:50:40,192.168.1.21,192.168.1.20,FTP,8080,5562,10942,Blocked,Medium
2025-03-19 06:50:10,10.0.0.45,172.217.169.46,HTTP,N/A,5323,8106,Blocked,Low
2025-03-19 06:49:40,10.0.0.17,172.217.169.46,UDP,3389,926,2646,Allowed,Low
2025-03-19 06:49:10,10.0.0.3,10.0.0.5,HTTP,N/A,8775,7579,Blocked,High
2025-03-19 06:48:40,10.0.0.32,192.168.1.20,TCP,443,369,1582,Blocked,Low
2025-03-19 06:48:10,192.168.1.8,192.168.1.20,HTTP,8080,6991,6913,Blocked,Medium
2025-03-19 06:47:40,10.0.0.12,8.8.8.8,UDP,8080,4633,10262,Allowed,Low
2025-03-19 06:47:10,10.0.0.34,192.168.1.20,TCP,80,4563,4717,Blocked,High
2025-03-19 06:46:40,192.168.1.19,172.217.169.46,TCP,80,7044,13764,Blocked,Low
2025-03-19 06:46:10,192.168.1.41,192.168.1.20,ICMP,80,4057,5410,Allowed,Medium
2025-03-19 06:45:40,10.0.0.36,172.217.169.46,ICMP,21,1215,12628,Blocked,Low
2025-03-19 06:45:10,192.168.1.19,8.8.8.8,ICMP,80,1139,6317,Allowed,Low
2025-03-19 06:44:40,192.168.1.48,192.168.1.20,HTTP,443,9857,4189,Blocked,Low
2025-03-19 06:44:10,192.168.1.41,172.217.169.46,ICMP,443,7186,4391,Allowed,Low
2025-03-19 06:43:40,192.168.1.33,8.8.8.8,TCP,22,1242,12772,Allowed,Critical
2025-03-19 06:43:10,192.168.1.8,172.217.169.46,HTTP,22,2919,9340,Blocked,Low
2025-03-19 06:42:40,10.0.0.15,172.217.169.46,TCP,21,4198,9323,Blocked,Low
2025-03-19 06:42:10,192.168.1.29,192.168.1.20,FTP,80,7010,4484,Allowed,High
2025-03-19 06:41:40,192.168.1.21,10.0.0.5,HTTP,80,4293,5974,Blocked,Low
2025-03-19 06:41:10,192.168.1.6,8.8.8.8,FTP,N/A,5558,7392,Blocked,Low
2025-03-19 06:40:40,10.0.0.16,172.217.169.46,TCP,443,3508,5964,Blocked,Medium
2025-03-19 06:40:10,192.168.1.11,10.0.0.5,ICMP,443,7682,1025,Blocked,Critical
2025-03-19 06:39:40,10.0.0.6,192.168.1.20,FTP,53,6081,3976,Blocked,Low
2025-03-19 06:39:10,192.168.1.5,192.168.1.20,FTP,80,9437,7716,Allowed,Low
2025-03-19 06:38:40,10.0.0.1,192.168.1.20,HTTP,22,7598,13894,Blocked,Medium
2025-03-19 06:38:10,192.168.1.37,8.8.8.8,DNS,8080,125,3967,Blocked,Critical
2025-03-19 06:37:40,192.168.1.38,172.217.169.46,FTP,N/A,6203,14975,Allowed,Medium
2025-03-19 06:37:10,10.0.0.9,8.8.8.8,FTP,8080,5561,14378,Blocked,Medium
2025-03-19 06:36:40,192.168.1.47,10.0.0.5,DNS,443,9340,10648,Blocked,High
2025-03-19 06:36:10,10.0.0.17,172.217.169.46,FTP,22,6385,6399,Blocked,Medium
2025-03-19 06:35:40,192.168.1.2,203.0.113.99,DNS,80,7534,10722,Blocked,Low
2025-03-19 06:35:10,192.168.1.7,10.0.0.5,ICMP,3389,4890,13719,Blocked,Medium
2025-03-19 06:34:40,10.0.0.3,172.217.169.46,FTP,21,289,11965,Allowed,Low
2025-03-19 06:34:10,10.0.0.2,192.168.1.20,DNS,53,2373,10592,Allowed,Low
2025-03-19 06:33:40,192.168.1.40,203.0.113.99,HTTP,80,4836,2858,Blocked,Low
2025-03-19 06:33:10,192.168.1.3,203.0.113.99,DNS,443,6665,9821,Allowed,Critical
2025-03-19 06:32:40,192.168.1.21,192.168.1.20,ICMP,443,4853,7616,Blocked,Medium
2025-03-19 06:32:10,192.168.1.17,172.217.169.46,DNS,21,8312,209,Blocked,High
2025-03-19 06:31:40,10.0.0.47,203.0.113.99,TCP,N/A,9126,13684,Allowed,Low
2025-03-19 06:31:10,192.168.1.25,203.0.113.99,FTP,53,9065,372,Blocked,Low
2025-03-19 06:30:40,192.168.1.18,192.168.1.20,HTTP,22,4247,8677,Blocked,Low
2025-03-19 06:30:10,192.168.1.3,8.8.8.8,DNS,8080,2373,5596,Blocked,Medium
2025-03-19 06:29:40,192.168.1.24,192.168.1.20,TCP,53,6694,13849,Blocked,Low
2025-03-19 06:29:10,192.168.1.47,172.217.169.46,HTTP,80,8583,12254,Blocked,Critical
2025-03-19 06:28:40,192.168.1.22,172.217.169.46,TCP,8080,3816,8960,Blocked,Medium
2025-03-19 06:28:10,192.168.1.12,10.0.0.5,FTP,21,7021,3554,Blocked,Low
2025-03-19 06:27:40,10.0.0.37,8.8.8.8,FTP,8080,7138,5892,Blocked,Low
2025-03-19 06:27:10,192.168.1.48,192.168.1.20,HTTP,443,4228,11638,Blocked,Medium
2025-03-19 06:26:40,10.0.0.13,8.8.8.8,HTTP,53,2376,6509,Blocked,Low
2025-03-19 06:26:10,192.168.1.20,10.0.0.5,ICMP,53,3346,8036,Blocked,Low
2025-03-19 06:25:40,10.0.0.4,8.8.8.8,DNS,8080,5017,13001,Blocked,Medium
2025-03-19 06:25:10,10.0.0.4,192.168.1.20,ICMP,443,1926,903,Allowed,Medium
2025-03-19 06:24:40,192.168.1.4,192.168.1.20,FTP,N/A,9127,6208,Allowed,Low
2025-03-19 06:24:10,10.0.0.12,203.0.113.99,DNS,8080,1274,7407,Blocked,Low
2025-03-19 06:23:40,192.168.1.2,10.0.0.5,ICMP,N/A,4374,4989,Allowed,Low
2025-03-19 06:23:10,10.0.0.38,172.217.169.46,FTP,8080,9328,7821,Allowed,Low
2025-03-19 06:22:40,10.0.0.12,8.8.8.8,ICMP,443,2586,7682,Blocked,Low
2025-03-19 06:22:10,192.168.1.43,203.0.113.99,DNS,21,231,12684,Blocked,Medium
2025-03-19 06:21:40,10.0.0.20,10.0.0.5,HTTP,21,5326,6666,Blocked,Low
2025-03-19 06:21:10,192.168.1.49,8.8.8.8,FTP,22,7885,10801,Allowed,Low
2025-03-19 06:20:40,192.168.1.20,10.0.0.5,TCP,3389,7281,2703,Allowed,Low
2025-03-19 06:20:10,192.168.1.3,192.168.1.20,FTP,21,9470,4394,Blocked,Low
2025-03-19 06:19:40,10.0.0.31,10.0.0.5,DNS,443,2693,9723,Allowed,Low
2025-03-19 06:19:10,10.0.0.46,203.0.113.99,HTTP,3389,813,10429,Blocked,High
2025-03-19 06:18:40,10.0.0.24,192.168.1.20,FTP,53,2628,12389,Allowed,Low
2025-03-19 06:18:10,10.0.0.42,203.0.113.99,HTTP,N/A,282,11535,Blocked,Medium
2025-03-19 06:17:40,192.168.1.15,8.8.8.8,UDP,21,6213,5672,Blocked,Low
2025-03-19 06:17:10,192.168.1.15,8.8.8.8,FTP,21,3168,14478,Allowed,High
2025-03-19 06:16:40,10.0.0.7,203.0.113.99,DNS,53,3452,13806,Allowed,Low
2025-03-19 06:16:10,10.0.0.26,172.217.169.46,TCP,53,3101,1104,Allowed,Low
2025-03-19 06:15:40,10.0.0.17,203.0.113.99,UDP,22,5529,6049,Blocked,Medium
2025-03-19 06:15:10,192.168.1.41,10.0.0.5,DNS,N/A,8003,6595,Blocked,Low
2025-03-19 06:14:40,10.0.0.40,172.217.169.46,HTTP,22,2600,243,Blocked,Low
2025-03-19 06:14:10,192.168.1.12,172.217.169.46,UDP,53,9867,8869,Allowed,Low
2025-03-19 06:13:40,192.168.1.3,10.0.0.5,TCP,8080,2935,10307,Allowed,Low
2025-03-19 06:13:10,192.168.1.50,172.217.169.46,UDP,80,4476,1239,Allowed,High
2025-03-19 06:12:40,10.0.0.38,172.217.169.46,FTP,53,3401,12477,Allowed,Medium
2025-03-19 06:12:10,10.0.0.2,172.217.169.46,DNS,443,7275,12404,Allowed,Low
2025-03-19 06:11:40,10.0.0.45,192.168.1.20,TCP,3389,9663,3962,Blocked,Low
2025-03-19 06:11:10,192.168.1.47,8.8.8.8,TCP,21,9355,9407,Blocked,Low
2025-03-19 06:10:40,192.168.1.36,172.217.169.46,TCP,22,9576,12360,Allowed,Critical
2025-03-19 06:10:10,10.0.0.8,192.168.1.20,FTP,N/A,6311,7827,Blocked,Low
2025-03-19 06:09:40,10.0.0.48,8.8.8.8,FTP,443,9141,3503,Allowed,Medium
2025-03-19 06:09:10,192.168.1.1,172.217.169.46,FTP,80,8819,8229,Blocked,Medium
2025-03-19 06:08:40,10.0.0.41,172.217.169.46,ICMP,3389,2109,10652,Allowed,High
2025-03-19 06:08:10,192.168.1.20,8.8.8.8,TCP,21,8573,4929,Blocked,Medium
2025-03-19 06:07:40,10.0.0.14,203.0.113.99,TCP,3389,9611,4618,Blocked,Low
2025-03-19 06:07:10,192.168.1.40,10.0.0.5,UDP,80,6240,14898,Allowed,Low
2025-03-19 06:06:40,192.168.1.16,8.8.8.8,DNS,8080,3305,5782,Allowed,Medium
